survey_id,customer_id,product_id,satisfaction_score,recommend_score,survey_date
1,115,P041,7,8,2025-02-18
2,38,P025,2,1,2025-02-20
3,48,P028,8,10,2024-09-06
4,215,P034,8,4,2024-08-02
5,224,P039,5,5,2024-07-08
6,263,P006,5,9,2024-05-04
7,198,P016,9,3,2024-08-22
8,49,P039,8,3,2024-07-28
9,280,P001,1,10,2024-10-21
10,280,P004,6,2,2024-06-25
11,173,P002,2,5,2024-05-30
12,224,P007,3,10,2024-06-24
13,260,P003,10,8,2025-03-06
14,152,P016,2,2,2025-01-10
15,74,P011,2,9,2024-05-22
16,273,P023,10,10,2024-06-28
17,132,P041,9,4,2025-02-01
18,184,P011,1,2,2024-04-24
19,182,P016,6,6,2024-08-12
20,13,P044,5,1,2024-04-24
21,19,P001,7,1,2024-07-19
22,151,P024,2,6,2025-02-25
23,111,P027,9,5,2025-04-17
24,125,P022,5,5,2024-08-26
25,160,P026,5,2,2024-12-27
26,216,P015,3,3,2024-07-06
27,201,P007,6,7,2024-05-18
28,62,P048,9,4,2024-10-18
29,300,P022,3,10,2024-10-02
30,113,P048,8,10,2024-09-04
31,272,P003,10,8,2024-11-24
32,220,P008,7,10,2025-03-26
33,170,P034,9,2,2024-10-20
34,224,P004,2,1,2025-01-19
35,119,P035,3,7,2024-04-25
36,128,P014,3,3,2024-09-28
37,292,P015,7,5,2024-09-12
38,144,P005,5,10,2024-12-27
39,199,P017,6,2,2025-01-04
40,161,P009,1,4,2024-07-03
41,88,P019,5,1,2024-05-31
42,287,P029,9,9,2024-05-26
43,27,P025,8,4,2024-11-06
44,121,P041,1,8,2024-08-28
45,7,P038,3,2,2024-11-11
46,86,P039,2,1,2025-04-07
47,27,P014,4,9,2025-01-30
48,165,P009,4,8,2024-10-17
49,285,P043,10,9,2024-08-11
50,172,P030,6,10,2025-03-26
51,16,P019,2,3,2024-09-22
52,1,P012,4,3,2025-02-06
53,93,P013,6,7,2024-06-08
54,73,P030,1,7,2024-09-02
55,47,P019,7,8,2024-06-25
56,79,P032,10,5,2024-06-11
57,47,P012,1,7,2025-03-30
58,207,P008,8,9,2024-07-02
59,191,P041,6,9,2024-07-22
60,173,P023,4,1,2024-07-11
61,208,P042,1,1,2025-02-07
62,178,P017,7,8,2024-12-07
63,287,P013,2,7,2025-02-11
64,161,P005,2,10,2024-05-12
65,106,P036,1,10,2024-11-12
66,106,P002,4,9,2024-10-01
67,246,P038,2,2,2024-10-28
68,5,P004,5,6,2025-02-09
69,145,P008,7,7,2024-05-08
